BlobID,Description,Compound Name,Library RI,LRI I,Library Match Factor,Volume,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Library Name,Library Formula,Library ID,Library Molecular Weight,Characteristic Ions,Characteristic Ions Response
633,,"blob650_g48_Benzene, (1-methylundecyl)-",,1733.3333333333335,739,219258.0,,false,0,48.16669740500082,2.0499997335000346,11648.0,caice_voc_g48,C18H30,263,246,,
613,,blob229_g48_1-Iodo-2-methylundecane,,,738,203373.0,,false,0,55.833363075000946,3.609999530700061,11896.0,caice_voc_g48,C12H25I,138,296,,
126,,blob229_g48_1-Iodo-2-methylundecane,,1014.0,736,522226.0,,false,0,23.4167006225004,0.7399999038000126,43093.0,caice_voc_g48,C12H25I,138,296,,
677,,"blob259_g48_9-Octadecene, (E)-",,1757.5757575757575,736,460638.0,,false,0,48.83336398500082,1.1999998440000204,9851.0,caice_voc_g48,C18H36,247,252,,
1048,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,1814.8103473055235,735,154614.0,,false,0,39.83336515500068,1.0499998635000178,5506.0,caice_voc_g48,C21H44,208,296,,
1727,,"blob307_g48_Benzene, 1,2,3-trimethyl-",1024.0,1058.0,735,57007.0,,false,0,25.250033717500433,2.9199996204000493,2496.0,caice_voc_g48,C9H12,165,120,,
890,,"blob490_g48_Benzene, (1-nitropropyl)-",1694.0,1694.2857142857144,735,230729.0,,false,0,47.0833642125008,1.9099997517000324,7065.0,caice_voc_g48,C9H11NO2,264,165,,
914,,blob463_g48_4-Trifluoroacetoxypentadecane,1785.0,1784.8484848484848,734,236497.0,,false,0,49.58336388750084,1.2499998375000212,6879.0,caice_voc_g48,C17H31F3O2,317,324,,
1781,,"blob617_g48_Hexane, 1-chloro-5-methyl-",1298.0,1297.727272727273,734,58376.0,,false,0,34.50003251500058,1.649999785500028,2274.0,caice_voc_g48,C7H15Cl,332,134,,
1267,,"blob259_g48_9-Octadecene, (E)-",,1900.015965512186,733,50238.0,,false,0,38.83336528500066,0.9699998739000164,4011.0,caice_voc_g48,C18H36,247,252,,
1028,,blob318_g48_1-Hexadecanol,,,733,116276.0,,false,0,52.08336356250088,1.3999998180000237,5799.0,caice_voc_g48,C16H34O,172,242,,
739,,blob150_g48_1-Octene,,1052.0,732,145333.0,,false,0,25.000033750000423,0.9299998791000158,8967.0,caice_voc_g48,C8H16,84,112,,
882,,"blob321_g48_Sulfurous acid, butyl 2-ethylhexyl ester",1660.0,1660.0,731,191173.0,,false,0,46.08336434250078,1.129999853100019,7335.0,caice_voc_g48,C12H26O3S,209,250,,
1186,,"blob426_g48_2-Propenoic acid, 2-methyl-, 2-aminoethyl ester, hydrochloride",1516.0,1516.2162162162163,731,180600.0,,false,0,41.7500315725007,2.94999961650005,4381.0,caice_voc_g48,C6H11NO2,198,129,,
5,,"blob163_g48_Cyclopentane, 1-hexyl-3-methyl-",,1500.003193102435,730,5272897.0,,false,0,38.16669870500064,1.0999998570000187,298736.0,caice_voc_g48,C12H24,86,168,,
1268,,blob229_g48_1-Iodo-2-methylundecane,,1575.6756756756758,730,59020.0,,false,0,43.58336466750074,0.8999998830000152,4062.0,caice_voc_g48,C12H25I,138,296,,
695,,"blob422_g48_Cyclopentane, 1-hexyl-3-methyl-",1643.0,1642.857142857143,730,313608.0,,false,0,45.58336440750077,1.2599998362000213,9887.0,caice_voc_g48,C12H24,278,168,,
1449,,"blob431_g48_Decane, 2,5,6-trimethyl-",962.0,958.1818181818181,730,54022.0,,false,0,20.916700947500356,0.879999885600015,3189.0,caice_voc_g48,C13H28,265,184,,
1578,,blob229_g48_1-Iodo-2-methylundecane,,898.3333333333333,729,54629.0,,false,0,18.16670130500031,1.0999998570000187,2750.0,caice_voc_g48,C12H25I,138,296,,
1100,,blob88_g48_2-Ethyl-1-hexanol,1088.0,1076.0,728,95612.0,,false,0,26.000033620000444,0.8399998908000142,5203.0,caice_voc_g48,C8H18O,39,130,,
1009,,"blob615_g48_Acetic acid, [(1,1-dimethylethyl)thio]-",975.0,974.5454545454545,727,93903.0,,false,0,21.66670085000037,1.4999998050000254,5906.0,caice_voc_g48,C6H12O2S,379,148,,
1054,,"blob259_g48_9-Octadecene, (E)-",,1555.554767171563,726,114699.0,,false,0,41.000031670000695,1.1099998557000188,5352.0,caice_voc_g48,C18H36,247,252,,
904,,"blob487_g48_Hydroxylamine, O-decyl-",,1715.1515151515152,726,383367.0,,false,0,47.666697470000805,2.0899997283000356,6924.0,caice_voc_g48,C10H23NO,87,173,,
1926,,blob150_g48_1-Octene,,856.6666666666665,725,53155.0,,false,0,16.08336824250027,0.8599998882000146,2009.0,caice_voc_g48,C8H16,84,112,,
1098,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,1677.142857142857,725,297966.0,,false,0,46.583364277500785,3.599999532000061,5132.0,caice_voc_g48,C21H44,208,296,,
684,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,,725,524283.0,,false,0,51.08336369250086,0.4299999441000073,9621.0,caice_voc_g48,C21H44,208,296,,
1120,,"blob259_g48_9-Octadecene, (E)-",,1999.9929045440676,724,102216.0,,false,0,39.00003193000066,0.9699998739000164,5124.0,caice_voc_g48,C18H36,247,252,,
943,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",1733.0,1724.2424242424242,724,199095.0,,false,0,47.91669743750081,1.1799998466000199,6583.0,caice_voc_g48,C21H38O4,269,354,,
12,,blob567_g48_1-Iodo-2-methylundecane,,1636.5885242038166,723,5549257.0,,false,0,36.50003225500062,0.9099998817000154,233500.0,caice_voc_g48,C12H25I,232,296,,
1273,,blob462_g48_1-Nonene,895.0,895.0,722,99677.0,,false,0,18.000034660000306,1.3399998258000227,3908.0,caice_voc_g48,C9H18,259,126,,
2033,,blob741_g48_Allyl methallyl ether,1230.0,1243.1818181818185,722,67115.0,,false,0,32.500032775000555,1.0099998687000171,1865.0,caice_voc_g48,C7H12O,374,112,,
970,,"blob563_g48_1,2,5-Oxadiazol-3-amine, 4-(phenylmethoxy)-",1773.0,1772.727272727273,721,242932.0,,false,0,49.25003059750084,1.8599997582000316,6318.0,caice_voc_g48,C9H9N3O2,270,191,,
1824,,"blob310_g48_Decane, 2,5,9-trimethyl-",1413.0,1417.074269288285,719,63322.0,,false,0,35.2500324175006,1.0899998583000186,2188.0,caice_voc_g48,C13H28,159,184,,
772,,"blob184_g48_Cyclotetrasiloxane, octamethyl-",991.0,990.9090909090909,716,94635.0,,false,0,22.416700752500383,0.9299998791000158,8155.0,caice_voc_g48,C8H24O4Si4,83,296,,
814,,"blob445_g48_Heptadecane, 2,6-dimethyl-",1680.0,1671.4285714285716,716,152729.0,,false,0,46.416697632500785,1.069999860900018,7676.0,caice_voc_g48,C19H40,184,268,,
665,,"blob480_g48_Sulfurous acid, butyl 2-ethylhexyl ester",,1715.1515151515152,716,626185.0,,false,0,47.666697470000805,2.259999706200038,10325.0,caice_voc_g48,C12H26O3S,134,250,,
973,,"blob259_g48_9-Octadecene, (E)-",,1733.3333333333335,715,68426.0,,false,0,48.16669740500082,2.6699996529000454,6034.0,caice_voc_g48,C18H36,247,252,,
1290,,"blob519_g48_Benzene, (1-nitropropyl)-",1592.0,1591.891891891892,714,85470.0,,false,0,44.083364602500744,1.8799997556000319,3800.0,caice_voc_g48,C9H11NO2,319,165,,
1052,,blob150_g48_1-Octene,,1146.8085106382978,710,132528.0,,false,0,28.83336658500049,0.949999876500016,5539.0,caice_voc_g48,C8H16,84,112,,
918,,blob474_g48_1-Octadecanesulphonyl chloride,1709.0,1709.090909090909,708,199225.0,,false,0,47.5000308250008,1.7799997686000302,6704.0,caice_voc_g48,C18H37ClO2S,223,352,,
846,,blob229_g48_1-Iodo-2-methylundecane,,1775.7575757575758,707,112095.0,,false,0,49.333363920000835,1.0099998687000171,7660.0,caice_voc_g48,C12H25I,138,296,,
784,,blob463_g48_4-Trifluoroacetoxypentadecane,1785.0,1772.727272727273,706,235710.0,,false,0,49.25003059750084,1.2199998414000206,7789.0,caice_voc_g48,C17H31F3O2,317,324,,
955,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,1793.9393939393938,704,105711.0,,false,0,49.83336385500084,0.4299999441000073,6583.0,caice_voc_g48,C21H44,208,296,,
450,,"blob322_g48_Benzene, (1-butylheptyl)-",1660.0,1660.0,704,266286.0,,false,0,46.08336434250078,1.8099997647000308,14507.0,caice_voc_g48,C17H28,193,232,,
1743,,"blob539_g48_4,6-di-tert-Butyl-m-cresol",1570.0,1564.8648648648648,704,82035.0,,false,0,43.250031377500726,2.93999961780005,2455.0,caice_voc_g48,C15H24O,173,220,,
1339,,"blob282_g48_Heptadecane, 2,6,10,14-tetramethyl-",,1718.181818181818,703,88636.0,,false,0,47.7500307925008,0.9099998817000154,3508.0,caice_voc_g48,C21H44,208,296,,
893,,blob378_g48_Dodecanal,,1742.4242424242425,701,458484.0,,false,0,48.41669737250082,1.5099998037000255,7048.0,caice_voc_g48,C12H24O,163,184,,
1211,,"blob465_g48_Oxalic acid, allyl hexadecyl ester",1733.0,1736.3636363636365,701,146503.0,,false,0,48.25003072750082,1.3499998245000229,4220.0,caice_voc_g48,C21H38O4,269,354,,
1079,,"blob131_g48_3-Eicosene, (E)-",1697.0,1691.4285714285716,700,167203.0,,false,0,47.000030890000794,1.1899998453000202,5331.0,caice_voc_g48,C20H40,58,280,,
876,,"blob208_g48_Cyclobutene, 2-propenylidene-",,,700,142178.0,,false,0,12.833368665000217,2.259999706200038,7044.0,caice_voc_g48,C7H8,77,92,,
1212,,"blob550_g48_Phenol, 4-chloro-2,6-bis(1,1-dimethylethyl)-",1712.0,1712.121212121212,700,190901.0,,false,0,47.5833641475008,3.7099995177000626,4393.0,caice_voc_g48,C14H21ClO,340,240,,
347,,C8,,800.0,-1,238124.0,,true,0,13.250035277500224,0.6799999116000115,19408.0,-,-,-1,-1,,
34,,C9,,900.0,-1,1051512.0,,true,0,18.250034627500312,0.7299999051000123,106879.0,-,-,-1,-1,,
31,,C10,,1000.0,-1,1342622.0,,true,0,22.83336736500039,0.769999899900013,112050.0,-,-,-1,-1,,
21,,C11,,1100.0,-1,2416008.0,,true,0,27.00003349000046,0.829999892100014,145440.0,-,-,-1,-1,,
3,,C12,,1200.0,-1,6667244.0,,true,0,30.916699647500526,0.879999885600015,360997.0,-,-,-1,-1,,
33,,C13,,1300.0,-1,1001923.0,,true,0,34.58336583750058,0.9099998817000154,109405.0,-,-,-1,-1,,
1,,C14,,1400.0,-1,1.3129456E7,,true,0,38.00003206000064,0.9899998713000168,488637.0,-,-,-1,-1,,
36,,C15,,1500.0,-1,1451571.0,,true,0,41.2500316375007,0.999999870000017,91170.0,-,-,-1,-1,,
6,,C16,,1600.0,-1,4760006.0,,true,0,44.33336457000075,1.059999862200018,290017.0,-,-,-1,-1,,
50,,C17,,1700.0,-1,1049142.0,,true,0,47.250030857500796,1.0799998596000182,57770.0,-,-,-1,-1,,
180,,C18,,1800.0,-1,871448.0,,true,0,50.00003050000085,1.129999853100019,37665.0,-,-,-1,-1,,
2056,benzothiazole,,,1329.2685673220712,-1,304143.0,,true,0,34.750032482500586,0.8699998869000147,6497.0,-,-,-1,-1,,
